"","V1","V2","cluster"
"646",0.271084148809328,5.25214097180492,4
"647",-0.681666954389308,3.37605641709224,4
"648",1.72730199602635,5.33764967910736,4
"649",-0.730909338736107,4.53572379551456,4
"650",-0.0861366323879622,2.68281424640001,4
"651",0.816754998065955,3.64373768133851,4
"652",-1.54503802945238,3.96770239461117,4
"653",-1.78763280064387,5.28917348932045,4
"654",0.327552950306944,4.67198841939649,4
"655",-0.92981392744573,4.42445767447306,4
"656",0.376293828202027,3.44624919940671,4
"657",0.119516768153927,3.93077785552427,4
"658",1.87309762808972,5.00268704047016,4
"659",-0.903073286154788,4.20392273014304,4
"660",-0.669076070411772,3.39449120370875,4
"661",-0.351532235956524,4.30430509722886,4
"662",-1.61464350174141,4.5704740438339,4
"663",-0.611930119724769,2.69655133656423,4
"664",-0.309963174052729,4.27177461165892,4
"665",3.06837700321464,5.1766431960247,4
"666",-1.22344036151077,2.81951580286479,4
"667",-2.58551864535717,4.13801956995792,4
"668",1.40458655985613,5.58501155232914,4
"669",0.196845442881088,5.15047958084115,4
"670",1.39899172044429,4.27759764343608,4
"671",-0.215190933407897,1.6535883427282,4
"672",-1.268959847689,2.74991508941039,4
"673",-0.155317224556848,1.74781015695863,4
"674",-0.114644769346271,6.26551156852993,4
"675",-0.545952390354373,3.07149657053978,4
"676",0.0948118185078159,3.15826987101876,4
"677",1.93755300447208,6.25017944528929,4
"678",1.07013465535182,4.57866010987428,4
"679",1.03039606411711,4.67167693410196,4
"680",-0.278814960993563,3.61961622464726,4
"681",-0.924325410405065,3.57045583277375,4
"682",1.19789186280969,2.6194319181903,4
"683",0.507754905321003,4.0843315436376,4
"684",0.0509947262112769,3.25897725992019,4
"685",1.48517227349726,3.25508763384299,4
"686",-2.12384584294959,2.88627728365717,4
"687",-0.693975550469444,4.03493113673426,4
"688",-1.81885852314709,2.24519033083368,4
"689",0.108439212830961,4.3222797030354,4
"690",-0.0662571599143814,3.59399860260688,4
"691",-0.514913225891862,3.78677182157097,4
"692",-0.317322729498314,2.38747981247792,4
"693",-0.494431969693787,3.01899388762154,4
"694",-0.0627878073595816,3.60799805283276,4
"695",0.66962380704947,3.2050999479717,4
"696",1.48299985903318,6.29490848798449,4
"697",0.554823594994257,4.54148293954996,4
"698",-0.788218737032816,2.7722055298213,4
"699",1.55453406451035,3.43090745927574,4
"700",-0.0704366865609681,4.41263354225275,4
"701",-0.584710656519274,4.78951504330339,4
"702",-0.0986144055493922,5.19807590168507,4
"703",-1.95311763923378,4.35581963432511,4
"704",-3.51989840365991,2.84902292449312,4
"705",0.208695878234096,4.76175446296321,4
"706",0.086486170147231,3.34075819821706,4
"707",1.19326242275373,3.51883597850862,4
"708",2.02179595351517,3.74138045781162,4
"709",1.04309545811136,5.10894581822093,4
"710",-1.18413514600778,3.89116884673094,4
"711",1.42753097306922,4.2722909178884,4
"712",1.12492357805388,4.00078617924978,4
"713",-1.22577475018092,5.43773258563156,4
"714",-1.03097297339182,3.69459928387346,4
"715",-1.20944451931909,3.97862905086336,4
"716",-0.293790757061748,5.28611549960671,4
"717",0.0671793302217353,4.88764396235489,4
"718",0.511891354095305,3.09529778860769,4
"719",0.977516085663833,3.74965313532482,4
"720",-1.87660036772792,3.27789269415733,4
"721",-0.414984551149253,5.37877584980178,4
"722",0.362533570286141,4.03975012823734,4
"723",-3.28427765699885,4.01914063145262,4
"724",0.466396977625986,3.9622831227898,4
"725",1.03127214550398,2.64442322844491,4
"726",-0.0766860642255016,2.97286419091394,4
"727",0.92691894130838,2.77737266675257,4
"728",-1.99454926117648,5.43719271803496,4
"729",1.03667077300724,3.07485022513727,4
"730",-0.576498216359637,3.57463505567914,4
"731",-0.358364499621958,1.7861630879549,4
"732",-0.0372050587716557,4.7784903607112,4
"733",-0.373933867905894,2.88895285703034,4
"734",-0.178120444287751,4.23728257072062,4
"735",-0.876719015409444,3.49147226628103,4
"736",-1.09767352123985,5.99844930841808,4
"737",-1.00279087983809,4.26792518236641,4
"738",-0.242336985528731,5.12834354244446,4
"739",-0.211213746714248,3.09844642401666,4
"740",-1.54868600623385,3.15932092967991,4
"741",0.800820105907219,3.41064169667243,4
"742",-0.927378718671192,5.22971387762276,4
"743",0.229445961474931,5.59885395296662,4
"744",1.25222003249961,1.85679972577131,4
"745",-1.88120341285699,4.83587609938575,4
"746",-0.975613122677537,2.43758390968695,4
"747",-1.77042576317447,4.15401104837073,4
"748",1.75641183372221,4.99317792130819,4
"749",-0.269073594314267,4.80261289479773,4
"750",-0.304291354971405,0.821437444109139,4
"751",0.647043256177691,4.63499394680823,4
"752",-1.02462543594801,1.94809946795927,4
"753",-0.64373336053409,3.60517848585391,4
"754",1.44237213133892,3.96017428559942,4
"755",-0.14935391692752,6.46004346256376,4
"756",0.361089322973402,4.48602519900168,4
"757",-0.974019276873662,4.68250810711804,4
"758",-0.153848185738732,3.68069236688549,4
"759",-1.14265582413594,3.50377141982324,4
"760",-1.06967846414303,3.95309817670437,4
"761",-2.02528295387504,3.76384315432438,4
"762",1.63905323694562,3.46654926959122,4
"763",0.296109600282345,3.90801994600634,4
"764",-1.19889532099367,5.27906091404453,4
"765",-0.84048478850954,4.46533111477265,4
"766",1.43264118640409,3.12516610308084,4
"767",-0.0258324108954765,3.45728839052328,4
"768",-0.44052426189912,3.66494338284767,4
"769",0.57296589465983,5.73856810326051,4
"770",0.750833179146296,5.58601279322726,4
"771",1.74558182378613,4.29146959500187,4
"772",-0.648359546110816,3.58550718703641,4
"773",0.904824316857911,4.81947410312325,4
"774",-0.133640761473592,4.05546566198927,4
"775",-1.6162196045752,2.09701838543065,4
"776",-1.35345928461912,4.91478619011309,4
"777",0.461602353341875,5.31928497068412,4
"778",0.832666107463198,2.99728350652805,4
"779",-0.533620768038238,4.08606547431882,4
"780",0.285586645373974,2.5378689125778,4
"781",0.473674122120389,4.46749851032481,4
"782",-1.43176270280832,2.17339226022428,4
"783",0.874787390563542,4.58986244509167,4
"784",-0.306651195412065,4.84992042814102,4
"785",-2.00105661895844,4.4164224898281,4
"786",0.721794355432904,4.31219301639389,4
"787",0.948882905834198,3.63991147890695,4
"788",0.711038097045137,4.4818942269858,4
"789",-0.261614347365346,2.9927615633278,4
"790",0.643901802381571,3.9777989964417,4
"791",0.652079026036937,3.39924067937622,4
"792",-1.91752175949834,3.46532063086556,4
"793",-0.821353620222234,3.74468884138098,4
"794",-0.381565426884341,3.12617549147552,4
"795",-0.316284067143654,3.5274468532746,4
"796",-1.71424037089528,2.50925236674906,4
"797",0.134004405113097,3.1457526963546,4
"798",-0.0891655329767244,4.20903089518957,4
"799",-1.06909856034918,4.64180874575041,4
"800",0.821045571730104,4.83626405216338,4
